Timestamp,Current task,Current mode,Current score,errors,PosX,PosY,PosZ,RotX,RotY,RotZ,Grip pressed,Trigger pressed,Trigger axis,Grabbing object
0,0,2,99,0,0,0,0,0,0,0,False,False,0,False
0.02,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.1932656,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.2324147,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.2455073,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.2506132,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.2577999,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.2796177,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.3020025,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.4804764,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.4951414,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5040706,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5131209,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5244181,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5354619,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5465359,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5578034,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5688676,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5801795,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.5913174,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6028546,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6177403,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6253965,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6362832,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6489773,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6608345,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6699774,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.681026,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.6921167,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7032731,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7140967,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7251496,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7365184,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7474457,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7586998,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7694921,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7811984,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.7921703,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8031758,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8144466,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8263533,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.836987,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8481226,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8597167,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8701615,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8815104,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.8929164,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9040022,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9150658,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9264772,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9377452,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9488554,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9600649,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9713796,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9821911,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
0.9936516,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.004561,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.015648,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.027046,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.037875,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.049164,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.060111,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.071331,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.083328,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.093956,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.10514,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.116903,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.12737,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.138456,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.149514,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.160925,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.172337,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.182776,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.194558,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.205484,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.216753,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.228019,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.239286,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.250304,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.261565,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.272906,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.284184,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.294785,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.306246,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.32144,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.334356,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.339091,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.350572,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.361705,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.3731,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.38399,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.395506,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.406972,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.418065,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.428856,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.440024,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.451136,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.462317,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.473276,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.484748,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.496086,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.507144,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.518122,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.529085,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.5408,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.551714,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.563037,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.574059,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.585118,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.596629,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.607427,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.618776,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.630105,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.641101,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.652102,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.663416,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.674943,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.685545,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.696776,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.707943,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.719264,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.730229,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.741614,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.752771,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.763757,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.77477,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.78615,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.797222,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.808631,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.819713,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.831496,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.842247,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.853388,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.864373,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.875546,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.886852,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.897932,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.909037,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.920236,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.931262,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.942654,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.953813,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.96499,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.976091,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.987686,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
1.998473,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.00977,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.022094,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.031986,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.043799,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.054315,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.065527,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.076806,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.087898,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.132983,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.148699,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.15326,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.158357,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.163432,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.168236,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.172929,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.178058,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.182686,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.189917,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.194587,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.199758,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.205053,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.209827,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.215271,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.221899,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.226653,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.232117,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.237085,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.241343,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.245996,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.250855,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.255989,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.261078,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.266329,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.272122,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.277109,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.283035,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.288419,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.293906,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.298736,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.30348,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.30821,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.312634,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.31776,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.322049,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.326815,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.331671,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.336714,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.341091,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.346074,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.350744,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.355037,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.359731,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.364286,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.368759,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.373434,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.377733,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.382849,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.387362,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.392009,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.396529,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.401244,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.406085,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.410288,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.415295,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.419956,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.424425,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.429396,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.433959,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.439148,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.44394,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.448707,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.453014,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.457643,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.462682,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.467451,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.472522,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.476661,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.481385,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.49154,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.497504,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.501781,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.506974,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.511154,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.516342,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.521129,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.526394,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.531637,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.536403,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.541487,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.546278,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.551626,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.557305,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.562634,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.56751,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.572936,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.577894,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.583458,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
2.588356,0,2,99,0,-0.017,0,0.027,0,0,0,False,False,0,False
